DATE,GDPC1,CPIAUCSL,UNRATE,M2, UMCS , HOUST ,EFFR
4/1/1985,"7,898,194,000,000",107.00,0.07,"2,220,000,000,000",94.60,"1,821,000",0.09
5/1/1985,0,107.20,0.07,"2,229,000,000,000",91.80,"1,680,000",0.09
6/1/1985,0,107.50,0.07,"2,244,300,000,000",96.50,"1,676,000",0.08
7/1/1985,"8,018,809,000,000",107.70,0.07,"2,255,800,000,000",94.00,"1,684,000",0.08
8/1/1985,0,107.90,0.07,"2,265,100,000,000",92.40,"1,743,000",0.08
9/1/1985,0,108.10,0.07,"2,272,300,000,000",92.10,"1,676,000",0.08
10/1/1985,"8,078,415,000,000",108.50,0.07,"2,274,700,000,000",88.40,"1,834,000",0.08
11/1/1985,0,109.00,0.07,"2,273,200,000,000",90.90,"1,698,000",0.08
12/1/1985,0,109.50,0.07,"2,275,900,000,000",93.90,"1,942,000",0.09
1/1/1986,"8,153,829,000,000",109.90,0.07,"2,276,700,000,000",95.60,"1,972,000",0.13
2/1/1986,0,109.70,0.07,"2,290,700,000,000",95.90,"1,848,000",0.08
3/1/1986,0,109.10,0.07,"2,321,800,000,000",95.10,"1,876,000",0.08
4/1/1986,"8,190,552,000,000",108.70,0.07,"2,353,100,000,000",96.20,"1,933,000",0.07
5/1/1986,0,109.00,0.07,"2,371,400,000,000",94.80,"1,854,000",0.07
6/1/1986,0,109.40,0.07,"2,381,200,000,000",99.30,"1,847,000",0.07
7/1/1986,"8,268,935,000,000",109.50,0.07,"2,398,700,000,000",97.70,"1,782,000",0.07
8/1/1986,0,109.60,0.07,"2,414,700,000,000",94.90,"1,807,000",0.06
9/1/1986,0,110.00,0.07,"2,425,300,000,000",91.90,"1,687,000",0.06
10/1/1986,"8,313,338,000,000",110.20,0.07,"2,438,700,000,000",95.60,"1,681,000",0.06
11/1/1986,0,110.40,0.07,"2,446,800,000,000",91.40,"1,623,000",0.06
12/1/1986,0,110.80,0.07,"2,462,100,000,000",89.10,"1,833,000",0.06
1/1/1987,"8,375,274,000,000",111.40,0.07,"2,463,100,000,000",90.40,"1,774,000",0.14
2/1/1987,0,111.80,0.07,"2,457,500,000,000",90.20,"1,784,000",0.06
3/1/1987,0,112.20,0.07,"2,454,300,000,000",90.80,"1,726,000",0.06
4/1/1987,"8,465,630,000,000",112.70,0.06,"2,455,800,000,000",92.80,"1,614,000",0.06
5/1/1987,0,113.00,0.06,"2,453,900,000,000",91.10,"1,628,000",0.08
6/1/1987,0,113.50,0.06,"2,444,600,000,000",91.50,"1,594,000",0.07
7/1/1987,"8,539,075,000,000",113.80,0.06,"2,442,000,000,000",93.70,"1,575,000",0.06
8/1/1987,0,114.30,0.06,"2,439,400,000,000",94.40,"1,605,000",0.07
9/1/1987,0,114.70,0.06,"2,440,700,000,000",93.60,"1,695,000",0.07
10/1/1987,"8,685,694,000,000",115.00,0.06,"2,447,700,000,000",89.30,"1,515,000",0.08
11/1/1987,0,115.40,0.06,"2,442,700,000,000",83.10,"1,656,000",0.07
12/1/1987,0,115.60,0.06,"2,445,000,000,000",86.80,"1,400,000",0.07
1/1/1988,"8,730,569,000,000",116.00,0.06,"2,454,700,000,000",90.80,"1,271,000",0.07
2/1/1988,0,116.20,0.06,"2,470,200,000,000",91.60,"1,473,000",0.07
3/1/1988,0,116.50,0.06,"2,481,300,000,000",94.60,"1,532,000",0.07
4/1/1988,"8,845,280,000,000",117.20,0.05,"2,483,500,000,000",91.20,"1,573,000",0.07
5/1/1988,0,117.50,0.06,"2,490,200,000,000",94.80,"1,421,000",0.07
6/1/1988,0,118.00,0.05,"2,490,200,000,000",94.70,"1,478,000",0.07
7/1/1988,"8,897,107,000,000",118.50,0.05,"2,487,100,000,000",93.40,"1,467,000",0.08
8/1/1988,0,119.00,0.06,"2,480,700,000,000",97.40,"1,493,000",0.08
9/1/1988,0,119.50,0.05,"2,474,400,000,000",97.30,"1,492,000",0.08
10/1/1988,"9,015,661,000,000",119.90,0.05,"2,473,100,000,000",94.10,"1,522,000",0.09
11/1/1988,0,120.30,0.05,"2,477,300,000,000",93.00,"1,569,000",0.08
12/1/1988,0,120.70,0.05,"2,475,700,000,000",91.90,"1,563,000",0.09
1/1/1989,"9,107,314,000,000",121.20,0.05,"2,468,400,000,000",97.90,"1,621,000",0.09
2/1/1989,0,121.60,0.05,"2,460,700,000,000",95.40,"1,425,000",0.09
3/1/1989,0,122.20,0.05,"2,454,700,000,000",94.30,"1,422,000",0.10
4/1/1989,"9,176,827,000,000",123.10,0.05,"2,441,900,000,000",91.50,"1,339,000",0.10
5/1/1989,0,123.70,0.05,"2,434,600,000,000",90.70,"1,331,000",0.10
6/1/1989,0,124.10,0.05,"2,439,900,000,000",90.60,"1,397,000",0.10
7/1/1989,"9,244,816,000,000",124.50,0.05,"2,451,700,000,000",92.00,"1,427,000",0.10
8/1/1989,0,124.50,0.05,"2,469,400,000,000",89.60,"1,332,000",0.09
9/1/1989,0,124.80,0.05,"2,478,000,000,000",95.80,"1,279,000",0.09
10/1/1989,"9,263,033,000,000",125.40,0.05,"2,483,300,000,000",93.90,"1,410,000",0.09
11/1/1989,0,125.90,0.05,"2,488,700,000,000",90.90,"1,351,000",0.09
12/1/1989,0,126.30,0.05,"2,496,000,000,000",90.50,"1,251,000",0.09
1/1/1990,"9,364,259,000,000",127.50,0.05,"2,483,800,000,000",93.00,"1,551,000",0.08
2/1/1990,0,128.00,0.05,"2,483,800,000,000",89.50,"1,437,000",0.08
3/1/1990,0,128.60,0.05,"2,480,600,000,000",91.30,"1,289,000",0.08
4/1/1990,"9,398,243,000,000",128.90,0.05,"2,483,800,000,000",93.90,"1,248,000",0.08
5/1/1990,0,129.10,0.05,"2,479,200,000,000",90.60,"1,212,000",0.08
6/1/1990,0,129.90,0.05,"2,474,000,000,000",88.30,"1,177,000",0.08
7/1/1990,"9,404,494,000,000",130.50,0.06,"2,470,900,000,000",88.20,"1,171,000",0.08
8/1/1990,0,131.60,0.06,"2,463,500,000,000",76.40,"1,115,000",0.08
9/1/1990,0,132.50,0.06,"2,456,300,000,000",72.80,"1,110,000",0.08
10/1/1990,"9,318,876,000,000",133.40,0.06,"2,443,300,000,000",63.90,"1,014,000",0.08
11/1/1990,0,133.70,0.06,"2,440,200,000,000",66.00,"1,145,000",0.08
12/1/1990,0,134.20,0.06,"2,438,000,000,000",65.50,"969,000",0.08
1/1/1991,"9,275,276,000,000",134.70,0.06,"2,440,800,000,000",66.80,"798,000",0.06
2/1/1991,0,134.80,0.07,"2,451,400,000,000",70.40,"965,000",0.06
3/1/1991,0,134.80,0.07,"2,464,300,000,000",87.70,"921,000",0.06
4/1/1991,"9,347,597,000,000",135.10,0.07,"2,466,600,000,000",81.80,"1,001,000",0.06
5/1/1991,0,135.60,0.07,"2,465,300,000,000",78.30,"996,000",0.06
6/1/1991,0,136.00,0.07,"2,464,600,000,000",82.10,"1,036,000",0.06
7/1/1991,"9,394,834,000,000",136.20,0.07,"2,464,100,000,000",82.90,"1,063,000",0.06
8/1/1991,0,136.60,0.07,"2,456,100,000,000",82.00,"1,049,000",0.06
9/1/1991,0,137.00,0.07,"2,448,800,000,000",83.00,"1,015,000",0.06
10/1/1991,"9,427,581,000,000",137.20,0.07,"2,449,100,000,000",78.30,"1,079,000",0.05
11/1/1991,0,137.80,0.07,"2,442,300,000,000",69.10,"1,103,000",0.05
12/1/1991,0,138.20,0.07,"2,440,100,000,000",68.20,"1,079,000",0.05
1/1/1992,"9,540,444,000,000",138.30,0.07,"2,444,800,000,000",67.50,"1,176,000",0.04
2/1/1992,0,138.60,0.07,"2,453,100,000,000",68.80,"1,250,000",0.04
3/1/1992,0,139.10,0.07,"2,447,100,000,000",76.00,"1,297,000",0.04
4/1/1992,"9,643,893,000,000",139.40,0.07,"2,438,800,000,000",77.20,"1,099,000",0.05
5/1/1992,0,139.70,0.08,"2,432,800,000,000",79.20,"1,214,000",0.04
6/1/1992,0,140.10,0.08,"2,422,100,000,000",80.40,"1,145,000",0.04
7/1/1992,"9,739,185,000,000",140.50,0.08,"2,415,600,000,000",76.60,"1,139,000",0.04
8/1/1992,0,140.80,0.08,"2,413,900,000,000",76.10,"1,226,000",0.03
9/1/1992,0,141.10,0.08,"2,416,900,000,000",75.60,"1,186,000",0.03
10/1/1992,"9,840,753,000,000",141.70,0.07,"2,416,200,000,000",73.30,"1,244,000",0.04
11/1/1992,0,142.10,0.07,"2,411,300,000,000",85.30,"1,214,000",0.03
12/1/1992,0,142.30,0.07,"2,406,700,000,000",91.00,"1,227,000",0.03
1/1/1993,"9,857,185,000,000",142.80,0.07,"2,394,300,000,000",89.30,"1,210,000",0.03
2/1/1993,0,143.10,0.07,"2,386,100,000,000",86.60,"1,210,000",0.03
3/1/1993,0,143.30,0.07,"2,380,800,000,000",85.90,"1,083,000",0.04
4/1/1993,"9,914,565,000,000",143.80,0.07,"2,372,300,000,000",85.60,"1,258,000",0.03
5/1/1993,0,144.20,0.07,"2,383,400,000,000",80.30,"1,260,000",0.03
6/1/1993,0,144.30,0.07,"2,385,600,000,000",81.50,"1,280,000",0.03
7/1/1993,"9,961,873,000,000",144.50,0.07,"2,382,000,000,000",77.00,"1,254,000",0.03
8/1/1993,0,144.80,0.07,"2,379,600,000,000",77.30,"1,300,000",0.03
9/1/1993,0,145.00,0.07,"2,380,800,000,000",77.90,"1,343,000",0.03
10/1/1993,"10,097,362,000,000",145.60,0.07,"2,374,100,000,000",82.70,"1,392,000",0.03
11/1/1993,0,146.00,0.07,"2,376,800,000,000",81.20,"1,376,000",0.03
12/1/1993,0,146.30,0.07,"2,374,900,000,000",88.20,"1,533,000",0.03
1/1/1994,"10,195,338,000,000",146.30,0.07,"2,375,200,000,000",94.30,"1,272,000",0.03
2/1/1994,0,146.70,0.07,"2,369,300,000,000",93.20,"1,337,000",0.03
3/1/1994,0,147.10,0.07,"2,365,800,000,000",91.50,"1,564,000",0.03
4/1/1994,"10,333,495,000,000",147.20,0.06,"2,365,000,000,000",92.60,"1,465,000",0.04
5/1/1994,0,147.50,0.06,"2,366,600,000,000",92.80,"1,526,000",0.04
6/1/1994,0,147.90,0.06,"2,352,600,000,000",91.20,"1,409,000",0.04
7/1/1994,"10,393,898,000,000",148.40,0.06,"2,350,500,000,000",89.00,"1,439,000",0.04
8/1/1994,0,149.00,0.06,"2,339,400,000,000",91.70,"1,450,000",0.04
9/1/1994,0,149.30,0.06,"2,335,000,000,000",91.50,"1,474,000",0.05
10/1/1994,"10,512,962,000,000",149.40,0.06,"2,332,200,000,000",92.70,"1,450,000",0.05
11/1/1994,0,149.80,0.06,"2,327,900,000,000",91.60,"1,511,000",0.05
12/1/1994,0,150.10,0.06,"2,322,700,000,000",95.10,"1,455,000",0.05
1/1/1995,"10,550,251,000,000",150.50,0.06,"2,320,500,000,000",97.60,"1,407,000",0.05
2/1/1995,0,150.90,0.05,"2,312,700,000,000",95.10,"1,316,000",0.05
3/1/1995,0,151.20,0.05,"2,308,900,000,000",90.30,"1,249,000",0.06
4/1/1995,"10,581,723,000,000",151.80,0.06,"2,305,100,000,000",92.50,"1,267,000",0.06
5/1/1995,0,152.10,0.06,"2,317,000,000,000",89.80,"1,314,000",0.06
6/1/1995,0,152.40,0.06,"2,328,700,000,000",92.70,"1,281,000",0.06
7/1/1995,"10,671,738,000,000",152.60,0.06,"2,337,700,000,000",94.40,"1,461,000",0.06
8/1/1995,0,152.90,0.06,"2,347,300,000,000",96.20,"1,416,000",0.06
9/1/1995,0,153.10,0.06,"2,352,800,000,000",88.90,"1,369,000",0.06
10/1/1995,"10,744,203,000,000",153.50,0.06,"2,354,000,000,000",90.20,"1,369,000",0.06
11/1/1995,0,153.70,0.06,"2,355,200,000,000",88.20,"1,452,000",0.06
12/1/1995,0,153.90,0.06,"2,358,300,000,000",91.00,"1,431,000",0.06
1/1/1996,"10,824,674,000,000",154.70,0.06,"2,358,000,000,000",89.30,"1,467,000",0.05
2/1/1996,0,155.00,0.06,"2,362,500,000,000",88.50,"1,491,000",0.05
3/1/1996,0,155.50,0.06,"2,371,000,000,000",93.70,"1,424,000",0.06
4/1/1996,"11,005,217,000,000",156.10,0.06,"2,368,800,000,000",92.70,"1,516,000",0.06
5/1/1996,0,156.40,0.06,"2,371,900,000,000",89.40,"1,504,000",0.05
6/1/1996,0,156.70,0.05,"2,375,600,000,000",92.40,"1,467,000",0.05
7/1/1996,"11,103,935,000,000",157.00,0.06,"2,380,300,000,000",94.70,"1,472,000",0.08
8/1/1996,0,157.20,0.05,"2,381,700,000,000",95.30,"1,557,000",0.06
9/1/1996,0,157.70,0.05,"2,380,100,000,000",94.70,"1,475,000",0.05
10/1/1996,"11,219,238,000,000",158.20,0.05,"2,384,800,000,000",96.50,"1,392,000",0.06
11/1/1996,0,158.70,0.05,"2,391,400,000,000",99.20,"1,489,000",0.05
12/1/1996,0,159.10,0.05,"2,400,100,000,000",96.90,"1,370,000",0.05
1/1/1997,"11,291,665,000,000",159.40,0.05,"2,405,600,000,000",97.40,"1,355,000",0.06
2/1/1997,0,159.70,0.05,"2,408,500,000,000",99.70,"1,486,000",0.05
3/1/1997,0,159.80,0.05,"2,416,300,000,000",100.00,"1,457,000",0.06
4/1/1997,"11,479,330,000,000",159.90,0.05,"2,424,600,000,000",101.40,"1,492,000",0.06
5/1/1997,0,159.90,0.05,"2,432,300,000,000",103.20,"1,442,000",0.06
6/1/1997,0,160.20,0.05,"2,438,200,000,000",104.50,"1,494,000",0.06
7/1/1997,"11,622,911,000,000",160.40,0.05,"2,446,300,000,000",107.10,"1,437,000",0.06
8/1/1997,0,160.80,0.05,"2,461,100,000,000",104.40,"1,390,000",0.06
9/1/1997,0,161.20,0.05,"2,464,700,000,000",106.00,"1,546,000",0.06
10/1/1997,"11,722,722,000,000",161.50,0.05,"2,472,000,000,000",105.60,"1,520,000",0.06
11/1/1997,0,161.70,0.05,"2,482,900,000,000",107.20,"1,510,000",0.06
12/1/1997,0,161.80,0.05,"2,492,500,000,000",102.10,"1,566,000",0.06
1/1/1998,"11,839,876,000,000",162.00,0.05,"2,503,800,000,000",106.60,"1,525,000",0.06
2/1/1998,0,162.00,0.05,"2,524,000,000,000",110.40,"1,584,000",0.05
3/1/1998,0,162.00,0.05,"2,539,700,000,000",106.50,"1,567,000",0.06
4/1/1998,"11,949,492,000,000",162.20,0.04,"2,552,500,000,000",108.70,"1,540,000",0.06
5/1/1998,0,162.60,0.04,"2,561,100,000,000",106.50,"1,536,000",0.05
6/1/1998,0,162.80,0.05,"2,570,100,000,000",105.60,"1,641,000",0.06
7/1/1998,"12,099,191,000,000",163.20,0.05,"2,575,900,000,000",105.20,"1,698,000",0.06
8/1/1998,0,163.40,0.05,"2,587,900,000,000",104.40,"1,614,000",0.06
9/1/1998,0,163.50,0.05,"2,610,200,000,000",100.90,"1,582,000",0.06
10/1/1998,"12,294,737,000,000",163.90,0.05,"2,628,200,000,000",97.40,"1,715,000",0.06
11/1/1998,0,164.10,0.04,"2,648,600,000,000",102.70,"1,660,000",0.05
12/1/1998,0,164.40,0.04,"2,661,300,000,000",100.50,"1,792,000",0.05
1/1/1999,"12,410,778,000,000",164.70,0.04,"2,673,100,000,000",103.90,"1,748,000",0.04
2/1/1999,0,164.70,0.04,"2,686,900,000,000",108.10,"1,670,000",0.05
3/1/1999,0,164.80,0.04,"2,689,400,000,000",105.70,"1,710,000",0.05
4/1/1999,"12,514,408,000,000",165.90,0.04,"2,688,800,000,000",104.60,"1,553,000",0.05
5/1/1999,0,166.00,0.04,"2,702,000,000,000",106.80,"1,611,000",0.05
6/1/1999,0,166.00,0.04,"2,715,200,000,000",107.30,"1,559,000",0.05
7/1/1999,"12,679,977,000,000",166.70,0.04,"2,720,200,000,000",106.00,"1,669,000",0.06
8/1/1999,0,167.10,0.04,"2,723,900,000,000",104.50,"1,648,000",0.05
9/1/1999,0,167.80,0.04,"2,722,100,000,000",107.20,"1,635,000",0.05
10/1/1999,"12,888,281,000,000",168.10,0.04,"2,731,400,000,000",103.20,"1,608,000",0.05
11/1/1999,0,168.40,0.04,"2,737,800,000,000",107.20,"1,648,000",0.05
12/1/1999,0,168.80,0.04,"2,747,600,000,000",105.40,"1,708,000",0.06
1/1/2000,"12,935,252,000,000",169.30,0.04,"2,756,200,000,000",112.00,"1,636,000",0.04
2/1/2000,0,170.00,0.04,"2,752,600,000,000",111.30,"1,737,000",0.06
3/1/2000,0,171.00,0.04,"2,754,500,000,000",107.10,"1,604,000",0.06
4/1/2000,"13,170,749,000,000",170.90,0.04,"2,788,800,000,000",109.20,"1,626,000",0.06
5/1/2000,0,171.20,0.04,"2,776,800,000,000",110.70,"1,575,000",0.06
6/1/2000,0,172.20,0.04,"2,771,100,000,000",106.40,"1,559,000",0.07
7/1/2000,"13,183,890,000,000",172.70,0.04,"2,773,200,000,000",108.30,"1,463,000",0.07
8/1/2000,0,172.70,0.04,"2,789,500,000,000",107.30,"1,541,000",0.07
9/1/2000,0,173.60,0.04,"2,795,600,000,000",106.80,"1,507,000",0.07
10/1/2000,"13,262,250,000,000",173.90,0.04,"2,800,000,000,000",105.80,"1,549,000",0.07
11/1/2000,0,174.20,0.04,"2,801,400,000,000",107.60,"1,551,000",0.07
12/1/2000,0,174.60,0.04,"2,820,600,000,000",98.40,"1,532,000",0.07
1/1/2001,"13,219,251,000,000",175.60,0.04,"2,833,300,000,000",94.70,"1,600,000",0.05
2/1/2001,0,176.00,0.04,"2,848,600,000,000",90.60,"1,625,000",0.06
3/1/2001,0,176.10,0.04,"2,879,700,000,000",91.50,"1,590,000",0.06
4/1/2001,"13,301,394,000,000",176.40,0.04,"2,911,100,000,000",88.40,"1,649,000",0.05
5/1/2001,0,177.30,0.04,"2,894,600,000,000",92.00,"1,605,000",0.05
6/1/2001,0,177.70,0.05,"2,910,800,000,000",92.60,"1,636,000",0.04
7/1/2001,"13,248,142,000,000",177.40,0.05,"2,932,600,000,000",92.40,"1,670,000",0.04
8/1/2001,0,177.40,0.05,"2,951,700,000,000",91.50,"1,567,000",0.04
9/1/2001,0,178.10,0.05,"3,002,500,000,000",81.80,"1,562,000",0.04
10/1/2001,"13,284,881,000,000",177.60,0.05,"3,004,500,000,000",82.70,"1,540,000",0.03
11/1/2001,0,177.50,0.06,"3,030,800,000,000",83.90,"1,602,000",0.03
12/1/2001,0,177.40,0.06,"3,062,400,000,000",88.80,"1,568,000",0.02
1/1/2002,"13,394,910,000,000",177.70,0.06,"3,068,700,000,000",93.00,"1,698,000",0.02
2/1/2002,0,178.00,0.06,"3,080,000,000,000",90.70,"1,829,000",0.02
3/1/2002,0,178.50,0.06,"3,078,000,000,000",95.70,"1,642,000",0.02
4/1/2002,"13,477,356,000,000",179.30,0.06,"3,064,400,000,000",93.00,"1,592,000",0.02
5/1/2002,0,179.50,0.06,"3,075,500,000,000",96.90,"1,764,000",0.02
6/1/2002,0,179.60,0.06,"3,087,800,000,000",92.40,"1,717,000",0.02
7/1/2002,"13,531,741,000,000",180.00,0.06,"3,104,600,000,000",88.10,"1,655,000",0.02
8/1/2002,0,180.50,0.06,"3,119,400,000,000",87.60,"1,633,000",0.02
9/1/2002,0,180.80,0.06,"3,127,800,000,000",86.10,"1,804,000",0.02
10/1/2002,"13,549,421,000,000",181.20,0.06,"3,145,500,000,000",80.60,"1,648,000",0.02
11/1/2002,0,181.50,0.06,"3,167,900,000,000",84.20,"1,753,000",0.02
12/1/2002,0,181.80,0.06,"3,174,300,000,000",86.70,"1,788,000",0.01
1/1/2003,"13,619,434,000,000",182.60,0.06,"3,178,300,000,000",82.40,"1,853,000",0.01
2/1/2003,0,183.60,0.06,"3,180,600,000,000",79.90,"1,629,000",0.01
3/1/2003,0,183.90,0.06,"3,186,700,000,000",77.60,"1,726,000",0.01
4/1/2003,"13,741,107,000,000",183.20,0.06,"3,219,300,000,000",86.00,"1,643,000",0.01
5/1/2003,0,182.90,0.06,"3,257,500,000,000",92.10,"1,751,000",0.01
6/1/2003,0,183.10,0.06,"3,274,000,000,000",89.70,"1,867,000",0.01
7/1/2003,"13,970,157,000,000",183.70,0.06,"3,288,700,000,000",90.90,"1,897,000",0.01
8/1/2003,0,184.50,0.06,"3,306,000,000,000",89.30,"1,833,000",0.01
9/1/2003,0,185.10,0.06,"3,280,200,000,000",87.70,"1,939,000",0.01
10/1/2003,"14,131,379,000,000",184.90,0.06,"3,278,800,000,000",89.60,"1,967,000",0.01
11/1/2003,0,185.00,0.06,"3,279,800,000,000",93.70,"2,083,000",0.01
12/1/2003,0,185.50,0.06,"3,270,000,000,000",92.60,"2,057,000",0.01
1/1/2004,"14,212,340,000,000",186.30,0.06,"3,260,500,000,000",103.80,"1,911,000",0.01
2/1/2004,0,186.70,0.06,"3,274,300,000,000",94.40,"1,846,000",0.01
3/1/2004,0,187.10,0.06,"3,286,500,000,000",95.80,"1,998,000",0.01
4/1/2004,"14,323,017,000,000",187.40,0.06,"3,303,200,000,000",94.20,"2,003,000",0.01
5/1/2004,0,188.20,0.06,"3,330,000,000,000",90.20,"1,981,000",0.01
6/1/2004,0,188.90,0.06,"3,318,900,000,000",95.60,"1,828,000",0.01
7/1/2004,"14,457,832,000,000",189.10,0.06,"3,322,600,000,000",96.70,"2,002,000",0.01
8/1/2004,0,189.20,0.05,"3,334,700,000,000",95.90,"2,024,000",0.01
9/1/2004,0,189.80,0.05,"3,342,400,000,000",94.20,"1,905,000",0.02
10/1/2004,"14,605,595,000,000",190.80,0.06,"3,339,700,000,000",91.70,"2,072,000",0.02
11/1/2004,0,191.70,0.05,"3,337,900,000,000",92.80,"1,782,000",0.02
12/1/2004,0,191.70,0.05,"3,347,500,000,000",97.10,"2,042,000",0.02
1/1/2005,"14,767,846,000,000",191.60,0.05,"3,352,500,000,000",95.50,"2,144,000",0.02
2/1/2005,0,192.40,0.05,"3,342,900,000,000",94.10,"2,207,000",0.02
3/1/2005,0,193.10,0.05,"3,335,500,000,000",92.60,"1,864,000",0.02
4/1/2005,"14,839,707,000,000",193.70,0.05,"3,332,300,000,000",87.70,"2,061,000",0.03
5/1/2005,0,193.60,0.05,"3,343,000,000,000",86.90,"2,025,000",0.03
6/1/2005,0,193.70,0.05,"3,358,000,000,000",96.00,"2,068,000",0.03
7/1/2005,"14,956,291,000,000",194.90,0.05,"3,353,500,000,000",96.50,"2,054,000",0.03
8/1/2005,0,196.10,0.05,"3,349,700,000,000",89.10,"2,095,000",0.03
9/1/2005,0,198.80,0.05,"3,321,400,000,000",76.90,"2,151,000",0.04
10/1/2005,"15,041,232,000,000",199.10,0.05,"3,333,500,000,000",74.20,"2,065,000",0.04
11/1/2005,0,198.10,0.05,"3,358,600,000,000",81.60,"2,147,000",0.04
12/1/2005,0,198.10,0.05,"3,372,100,000,000",91.50,"1,994,000",0.04
1/1/2006,"15,244,088,000,000",199.30,0.05,"3,373,100,000,000",91.20,"2,273,000",0.04
2/1/2006,0,199.40,0.05,"3,383,600,000,000",86.70,"2,119,000",0.04
3/1/2006,0,199.70,0.05,"3,385,600,000,000",88.90,"1,969,000",0.05
4/1/2006,"15,281,525,000,000",200.70,0.05,"3,387,400,000,000",87.40,"1,821,000",0.05
5/1/2006,0,201.30,0.05,"3,380,600,000,000",79.10,"1,942,000",0.05
6/1/2006,0,201.80,0.05,"3,391,100,000,000",84.90,"1,802,000",0.05
7/1/2006,"15,304,517,000,000",202.90,0.05,"3,393,100,000,000",84.70,"1,737,000",0.05
8/1/2006,0,203.80,0.05,"3,393,200,000,000",82.00,"1,650,000",0.05
9/1/2006,0,202.80,0.05,"3,423,400,000,000",85.40,"1,720,000",0.05
10/1/2006,"15,433,643,000,000",201.90,0.04,"3,462,900,000,000",93.60,"1,491,000",0.05
11/1/2006,0,202.00,0.05,"3,478,500,000,000",92.10,"1,570,000",0.05
12/1/2006,0,203.10,0.04,"3,480,800,000,000",91.70,"1,649,000",0.05
1/1/2007,"15,478,956,000,000",203.40,0.05,"3,493,700,000,000",96.90,"1,409,000",0.05
2/1/2007,0,204.20,0.05,"3,487,900,000,000",91.30,"1,480,000",0.05
3/1/2007,0,205.30,0.04,"3,486,300,000,000",88.40,"1,495,000",0.05
4/1/2007,"15,577,779,000,000",205.90,0.05,"3,511,000,000,000",87.10,"1,490,000",0.05
5/1/2007,0,206.80,0.04,"3,503,300,000,000",88.30,"1,415,000",0.05
6/1/2007,0,207.20,0.05,"3,511,200,000,000",85.30,"1,448,000",0.05
7/1/2007,"15,671,605,000,000",207.60,0.05,"3,519,500,000,000",90.40,"1,354,000",0.05
8/1/2007,0,207.70,0.05,"3,555,100,000,000",83.40,"1,330,000",0.05
9/1/2007,0,208.50,0.05,"3,548,900,000,000",83.40,"1,183,000",0.05
10/1/2007,"15,767,146,000,000",209.20,0.05,"3,544,500,000,000",80.90,"1,264,000",0.05
11/1/2007,0,210.80,0.05,"3,528,700,000,000",76.10,"1,197,000",0.05
12/1/2007,0,211.40,0.05,"3,532,500,000,000",75.50,"1,037,000",0.05
1/1/2008,"15,702,906,000,000",212.20,0.05,"3,536,300,000,000",78.40,"1,084,000",0.03
2/1/2008,0,212.70,0.05,"3,567,500,000,000",70.80,"1,103,000",0.03
3/1/2008,0,213.40,0.05,"3,585,600,000,000",69.50,"1,005,000",0.03
4/1/2008,"15,792,773,000,000",213.90,0.05,"3,597,300,000,000",62.60,"1,013,000",0.02
5/1/2008,0,215.20,0.05,"3,581,800,000,000",59.80,"973,000",0.02
6/1/2008,0,217.50,0.06,"3,552,700,000,000",56.40,"1,046,000",0.02
7/1/2008,"15,709,562,000,000",219.00,0.06,"3,548,600,000,000",61.20,"923,000",0.02
8/1/2008,0,218.70,0.06,"3,560,700,000,000",63.00,"844,000",0.02
9/1/2008,0,218.90,0.06,"3,589,500,000,000",70.30,"820,000",0.02
10/1/2008,"15,366,607,000,000",217.00,0.07,"3,669,700,000,000",57.60,"777,000",0.01
11/1/2008,0,213.20,0.07,"3,759,500,000,000",55.30,"652,000",0.00
12/1/2008,0,211.40,0.07,"3,874,100,000,000",60.10,"560,000",0.01
1/1/2009,"15,187,475,000,000",211.90,0.08,"3,902,700,000,000",61.20,"490,000",0.00
2/1/2009,0,212.70,0.08,"3,902,400,000,000",56.30,"582,000",0.00
3/1/2009,0,212.50,0.09,"3,937,300,000,000",57.30,"505,000",0.00
4/1/2009,"15,161,772,000,000",212.70,0.09,"3,934,900,000,000",65.10,"478,000",0.00
5/1/2009,0,213.00,0.09,"3,956,200,000,000",68.70,"540,000",0.00
6/1/2009,0,214.80,0.10,"3,928,100,000,000",70.80,"585,000",0.00
7/1/2009,"15,216,647,000,000",214.70,0.10,"3,931,500,000,000",66.00,"594,000",0.00
8/1/2009,0,215.40,0.10,"3,918,300,000,000",65.70,"586,000",0.00
9/1/2009,0,215.90,0.10,"3,910,400,000,000",73.50,"585,000",0.00
10/1/2009,"15,379,155,000,000",216.50,0.10,"3,911,200,000,000",70.60,"534,000",0.00
11/1/2009,0,217.20,0.10,"3,912,000,000,000",67.40,"588,000",0.00
12/1/2009,0,217.30,0.10,"3,907,600,000,000",72.50,"581,000",0.00
1/1/2010,"15,456,059,000,000",217.50,0.10,"3,887,800,000,000",74.40,"614,000",0.00
2/1/2010,0,217.30,0.10,"3,914,300,000,000",73.60,"604,000",0.00
3/1/2010,0,217.40,0.10,"3,911,700,000,000",73.60,"636,000",0.00
4/1/2010,"15,605,628,000,000",217.40,0.10,"3,924,900,000,000",72.20,"687,000",0.00
5/1/2010,0,217.30,0.10,"3,952,200,000,000",73.60,"583,000",0.00
6/1/2010,0,217.20,0.09,"3,962,600,000,000",76.00,"536,000",0.00
7/1/2010,"15,726,282,000,000",217.60,0.09,"3,959,600,000,000",67.80,"546,000",0.00
